TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HelpViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017133.913788
e303017134.016124
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m303017133#303017134#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m8651920416#2188"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HelpViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HoursViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017134.017441
e303017134.130885
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m303017134#303017134#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m8649854592#2190"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HoursViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017133.535207
e303017133.646122
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m303017133#303017133#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m8656387840#2200"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageEightViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017134.106660
e303017134.668691
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m303017134#303017134#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m8646200416#2198"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageEightViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageElevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017132.271535
e303017132.791433
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m303017132#303017132#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m8655207360#2196"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFourViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017131.833705
e303017132.271419
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m303017131#303017132#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m8659628928#2196"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFourViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageNineViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017134.130995
e303017134.584189
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m303017134#303017134#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m8644751648#2196"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageNineViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageOneViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017130.968374
e303017131.733623
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageOneViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m303017130#303017131#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m8649758144#2194"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageOneViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017133.155841
e303017133.644550
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
