TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
t1269733701
s2592

N/Users/Diane/Desktop/WickedWalksNewOrleans/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/WickedWalksNewOrleans/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/WickedWalksNewOrleans/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/WickedWalksNewOrleans/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/WickedWalksNewOrleans/Pirate's Alley Cafe.png
c000000004C0C48E5000000000001CF95
t1275873509
s118677

N/Users/Diane/Desktop/WickedWalksNewOrleans/Pirate's Alley Lamp Post.png
c000000004C0ABDDF000000000002E242
t1275772383
s188994

N/Users/Diane/Desktop/WickedWalksNewOrleans/Pirate's-Alley-Lamp-sm.png
c000000004C0AC6B0000000000001094C
t1275774640
s67916

N/Users/Diane/Desktop/WickedWalksNewOrleans/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/WickedWalksNewOrleans/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/Seance Lounge 2-1.png
c000000004BD6F84100000000000438BA
t1272379457
s276666

N/Users/Diane/Desktop/WickedWalksNewOrleans/Seance lounge 2 sm.png
c000000004C0BFD14000000000002C960
t1275854100
s182624

N/Users/Diane/Desktop/WickedWalksNewOrleans/Statue of Jesus sm-1.png
c000000004C0C3D5B000000000001794D
t1275870555
s96589

N/Users/Diane/Desktop/WickedWalksNewOrleans/Statue of Jesus.png
c000000004C0AC87C0000000000039800
t1275775100
s235520

N/Users/Diane/Desktop/WickedWalksNewOrleans/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/WickedWalksNewOrleans/The Lafitte Brothers.png
c000000004C0BE1D50000000000023312
t1275847125
s144146

N/Users/Diane/Desktop/WickedWalksNewOrleans/TipsViewController.h
c000000004C16E7C50000000000000109
t1276569541
s265
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/TipsViewController.m
c000000004C16E7C500000000000006D4
t1276569541
s1748
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/TipsViewController.xib
c000000004C152C710000000000005FB5
t1276456049
s24501

N/Users/Diane/Desktop/WickedWalksNewOrleans/Yo Mama's.png
c000000004C0C551F0000000000018C9D
t1275876639
s101533

N/Users/Diane/Desktop/WickedWalksNewOrleans/bp_btn1.png
c000000004BB540450000000000000502
t1270169669
s1282

N/Users/Diane/Desktop/WickedWalksNewOrleans/bp_btn2.png
c000000004BB540450000000000000501
t1270169669
s1281

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/AboutViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Absinthe Fireplace.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Absinthe-House-Fireplace-sm.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Background2-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm Gate Sign.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm Gate.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm gates sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm-Gate-Sign-sm.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Court of Two Sisters.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Court-Of-Two-Sisters-Header.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Default.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/DirectionsViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Faulkner House Books.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Faulkner-Books-sm.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/HelpViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/HoursViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Infobutton.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Jean Lafitte circa 1873-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Jean Lafitte.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's Blacksmith Shop header.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's Blacksmith Shop.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's Fireplace.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's fireplace sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/MapViewIcon.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's Balcony.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's Seance Lounge.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's outside sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Old Absinthe Fire.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Old Absinthe House.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Old Absinthe fireplace sm-1-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageSevenViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageSixViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O'Brien's.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's Bathroom.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's Courtyard.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's bathroom sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's courtyard sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Piano Bar sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Piano Bar.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed2.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed3.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed4.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed5.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed6.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed7.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PinDRed8.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pirate's Alley Cafe.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pirate's Alley Lamp Post.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pirate's-Alley-Lamp-sm.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PkgInfo
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Playbutton.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Seance Lounge 2-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Seance Lounge.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Seance lounge 2 sm.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/TipsViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/embedded.mobileprovision
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/MainWindow.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/PageFiveViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/PageFourViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/PageOneViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/PageThreeViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/PageTwoViewController.nib
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/icon.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah1.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah2.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah3.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah4.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah5.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah6.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah7.wav
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/pausebutton.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/volume_up.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10.png
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10bk.png
t1276654392
s112117

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray9.png
t1276654390
s8073

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/AboutViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/AppDelegate.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/DirectionsViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HelpViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HoursViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFourViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageOneViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSixViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/TipsViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/WickedWalksNewOrleans.LinkFileList
c00000000000000000000000000000000
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/infoViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/AboutViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/AppDelegate.plist
t1276655612
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/DirectionsViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/HelpViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/HoursViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/LargePhotoViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageFiveViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageFourViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageOneViewController.plist
t1276655612
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageSevenViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageSixViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageThreeViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageTwoViewController.plist
t1276655612
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/TipsViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/infoViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/main.plist
t1276655612
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/mapViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/tableViewController.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/wwAnnotation.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/wwAnnotationView.plist
t1276655613
s275

N/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans.xcent
t2
s0

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/MainWindow.xib
c000000004C184BE9000000000000BBFB
t1276660713
s48123

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageFiveViewController.xib
c000000004C0EF8EE000000000000AE66
t1276049646
s44646

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageFourViewController.xib
c000000004C0EF06A000000000000710A
t1276047466
s28938

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageOneViewController.xib
c000000004C0EEFFE000000000000A29B
t1276047358
s41627

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageThreeViewController.xib
c000000004C11B049000000000000B6CB
t1276227657
s46795

N/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/PageTwoViewController.xib
c000000004C0C61C4000000000000AEC1
t1275879876
s44737

N/Users/Diane/Desktop/WickedWalksNewOrleans/icon.png
c000000004C1988590000000000001B4D
t1276741721
s6989

N/Users/Diane/Desktop/WickedWalksNewOrleans/images/Seance Lounge.png
c000000004BD6F84100000000000438BA
t1272379457
s276666

N/Users/Diane/Desktop/WickedWalksNewOrleans/infoViewController.h
c000000004C16E7C500000000000001DA
t1276569541
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/infoViewController.m
c000000004C184AA4000000000000227C
t1276660388
s8828
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/main.m
c000000004C16E7C50000000000000177
t1276569541
s375
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.h
c000000004C0463D500000000000002FD
t1275356117
s765
i<UIKit/UIKit.h>
